"","Year","WeekNum","TotalCost","DigitalCost","TVCost","RadioCost","BillboardCost","OpenHouseCost","OutdoorCost","Inquiries","inquirydma","mediadma"
"1",2017,26,10456.5,NA,4541,5915.5,NA,NA,NA,6,"509","509"
"2",2017,26,7544.2,NA,6450,NA,1094.2,NA,NA,2,"515","515"
"3",2017,26,23306,NA,8514,14792,NA,NA,NA,6,"527","527"
"4",2017,26,25159.1,NA,16195,7895.5,1068.6,NA,NA,8,"529","529"
"5",2017,26,10586.5,NA,4343,6243.5,NA,NA,NA,3,"588","588"
"6",2017,26,36949,NA,31002,5947,NA,NA,NA,17,"602","602"
"7",2017,27,11648.5,1192,4541,5915.5,NA,NA,NA,5,"509","509"
"8",2017,27,7544.2,NA,6450,NA,1094.2,NA,NA,2,"515","515"
"9",2017,27,25094,1788,8514,14792,NA,NA,NA,11,"527","527"
"10",2017,27,27841.1,2682,16195,7895.5,1068.6,NA,NA,6,"529","529"
"11",2017,27,11629.5,1043,4343,6243.5,NA,NA,NA,2,"588","588"
"12",2017,27,42313,5364,31002,5947,NA,NA,NA,5,"602","602"
"13",2017,28,NA,NA,NA,NA,NA,NA,NA,2,"505",NA
"14",2017,28,1192,1192,NA,NA,NA,NA,NA,12,"509","509"
"15",2017,28,1094.2,NA,NA,NA,1094.2,NA,NA,3,"515","515"
"16",2017,28,1788,1788,NA,NA,NA,NA,NA,6,"527","527"
"17",2017,28,3750.6,2682,NA,NA,1068.6,NA,NA,10,"529","529"
"18",2017,28,1043,1043,NA,NA,NA,NA,NA,7,"588","588"
"19",2017,28,5364,5364,NA,NA,NA,NA,NA,5,"602","602"
"20",2017,28,1192,1192,NA,NA,NA,NA,NA,3,"649","649"
"21",2017,29,NA,NA,NA,NA,NA,NA,NA,2,"505",NA
"22",2017,29,1192,1192,NA,NA,NA,NA,NA,14,"509","509"
"23",2017,29,1094.2,NA,NA,NA,1094.2,NA,NA,5,"515","515"
"24",2017,29,1788,1788,NA,NA,NA,NA,NA,7,"527","527"
"25",2017,29,3750.6,2682,NA,NA,1068.6,NA,NA,5,"529","529"
"26",2017,29,NA,NA,NA,NA,NA,NA,NA,1,"582",NA
"27",2017,29,1043,1043,NA,NA,NA,NA,NA,14,"588","588"
"28",2017,29,5364,5364,NA,NA,NA,NA,NA,12,"602","602"
"29",2017,29,1192,1192,NA,NA,NA,NA,NA,1,"649","649"
"30",2017,30,NA,NA,NA,NA,NA,NA,NA,6,"505",NA
"31",2017,30,1192,1192,NA,NA,NA,NA,NA,10,"509","509"
"32",2017,30,1094.2,NA,NA,NA,1094.2,NA,NA,1,"515","515"
"33",2017,30,1788,1788,NA,NA,NA,NA,NA,3,"527","527"
"34",2017,30,3750.6,2682,NA,NA,1068.6,NA,NA,5,"529","529"
"35",2017,30,1043,1043,NA,NA,NA,NA,NA,4,"588","588"
"36",2017,30,5364,5364,NA,NA,NA,NA,NA,12,"602","602"
"37",2017,30,1192,1192,NA,NA,NA,NA,NA,1,"649","649"
"38",2017,31,NA,NA,NA,NA,NA,NA,NA,1,"505",NA
"39",2017,31,11946.5,1490,4541,5915.5,NA,NA,NA,4,"509","509"
"40",2017,31,32065.25,NA,6450,24247.5,1367.75,NA,NA,3,"515","515"
